Model,Year,HorsePower,Fuel,Mileage,Transmission,Price
BMW 525dA/Leder/NavProf/EGSD/SHZ/MFL/PDC/XENON,2007,130 kW (177 CP),Diesel, 187.000 km,automata,7.990 EUR (brut)
BMW 530d,2008,173 kW (235 CP),Diesel, 233.500 km,manuala,9.100 EUR (brut)
BMW 535d Gran Turismo Aut DrAssPlus LED Navi 360°Kam,2016,230 kW (313 CP),Diesel, 100.000 km,automata,32.970 EUR (brut) 27.706 EUR (net)
BMW 530d Luxury Line *Limousine*EU6*HeadUp*,2014,190 kW (258 CP),Diesel, 79.500 km,automata,16.950 EUR (brut)
BMW 550i *M-SPORTPAKET*AUTOMATIK*NAVI*XENON*,2006,270 kW (367 CP),Benzina, 164.500 km,automata,11.980 EUR (brut)
"BMW 520i A ""Luxury Line"" Dr.Ass.Plus.Park.As.Plus*",2018,135 kW (184 CP),Benzina, 19.397 km,automata,41.800 EUR (brut) 35.126 EUR (net)
BMW 520i PDC Stoff Schalter Xenon SHZ GSD,2005,125 kW (170 CP),Benzina, 189.000 km,manuala,5.990 EUR (brut)
BMW 525d M-SPORTPAKET/HUD/LEDER/WIPP/SHEFT/XENON/NAV,2012,160 kW (218 CP),Diesel, 93.542 km,automata,20.550 EUR (brut) 17.269 EUR (net)
BMW 523i Aut.,2009,140 kW (190 CP),Benzina, 159.000 km,automata,8.900 EUR (brut)
BMW 520d,2014,140 kW (190 CP),Diesel, 64.200 km,automata,22.900 EUR (brut)
BMW 530xd Allrad Aut. Leder/Navi/Xenon/Head-Up,2011,190 kW (258 CP),Diesel, 74.979 km,automata,19.999 EUR (brut)
BMW 530d Gran Turismo AHK LEDER HUD NAVI STANDHZ EU6,2015,190 kW (258 CP),Diesel, 85.532 km,automata,33.430 EUR (brut) 28.092 EUR (net)
BMW 530d Aut. Leder/Navi/Schiebedach/Standheizung,2011,190 kW (258 CP),Diesel, 69.610 km,automata,19.999 EUR (brut) 16.806 EUR (net)
BMW 525d M PERFORMANCE LCI EURO 6 Head Up ...,2015,160 kW (218 CP),Diesel, 108.000 km,automata,29.499 EUR (brut)
BMW 530 GT 245ps,2010,180 kW (245 CP),Diesel, 343.000 km,automata,9.000 EUR (brut)
BMW 525d,2005,130 kW (177 CP),Diesel, 149.230 km,manuala,4.700 EUR (brut)
BMW 520d xDrive Aut. M Sportpaket+HeadUp+LED+NaviPro,2015,140 kW (190 CP),Diesel, 55.000 km,automata,26.999 EUR (brut) 22.688 EUR (net)
BMW 530d |VOLL- M-Paket |HUD |Kamera |SD | MULTIMEDI,2014,190 kW (258 CP),Diesel, 159.000 km,automata,17.900 EUR (brut)
BMW 535d Gran Turismo xDrive/M-Paket/Panorama/voll,2012,230 kW (313 CP),Diesel, 160.000 km,automata,19.990 EUR (brut)
BMW 540 i M Sport Head-Up GSD Komforts. LM 20'' DAB!,2019,250 kW (340 CP),Benzina, 1.001 km,automata,68.999 EUR (brut) 57.982 EUR (net)
BMW 520 d M Sportpaket Navi Pro HUD GSD el.Sitze LED,2018,140 kW (190 CP),Diesel, 73.290 km,automata,38.890 EUR (brut) 32.681 EUR (net)
BMW 525d,2006,130 kW (177 CP),Diesel, 205.000 km,automata,6.490 EUR (brut)
BMW 535 d Lim. (E60)-Headup-Softclose-Nightvision-Me,2007,210 kW (286 CP),Diesel, 190.834 km,automata,13.911 EUR (brut)
BMW 520d Gran Turis. Aut. M-Sport/Leder/Navi/Head-Up,2015,135 kW (184 CP),Diesel, 65.787 km,automata,29.999 EUR (brut) 25.209 EUR (net)
BMW 520d Gran Turis. Aut. Leder/Navi/Head-Up/Panoram,2015,135 kW (184 CP),Diesel, 79.876 km,automata,29.999 EUR (brut) 25.209 EUR (net)
BMW 520d Automatik Klima/Navi/SSD/PDC/Xenon,2013,135 kW (184 CP),Diesel, 84.797 km,automata,17.999 EUR (brut) 15.125 EUR (net)
BMW 520d Automatik Klima/Navi/PDC/Sitzheizung,2012,135 kW (184 CP),Diesel, 77.302 km,automata,17.999 EUR (brut) 15.125 EUR (net)
BMW 530d GranTurismo NaviProf/Xenon/Leder/Kamera,2010,180 kW (245 CP),Diesel, 134.208 km,automata,17.897 EUR (brut)
BMW 520d Aut. Leder/Navi/Schiebedach/Xenon/PDC,2011,135 kW (184 CP),Diesel, 107.632 km,automata,15.999 EUR (brut) 13.445 EUR (net)
BMW 520i,2005,125 kW (170 CP),Benzina, 149.000 km,automata,6.990 EUR (brut)
BMW 530d xDrive Aut. M-Sport Nav HeadUp DigDisplay,2015,190 kW (258 CP),Diesel, 49.750 km,automata,33.450 EUR (brut) 28.109 EUR (net)
BMW 535d Gran Turismo// PANORAMA// 1HAND// TOBACCO,2010,220 kW (299 CP),Diesel, 87.000 km,automata,15.990 EUR (brut)
"BMW 550i xDrive Limousine, Motor neu, sehr geplegt",2010,300 kW (408 CP),Benzina, 148.500 km,automata,21.400 EUR (brut)
BMW 535d Steptronic *Top Ausstattung*,2005,200 kW (272 CP),Diesel, 188.701 km,automata,9.990 EUR (brut) 8.395 EUR (net)
BMW 520d Lim/DPF/Navi/AHK/PDC/Bi-Xen/Steptronic/,2013,135 kW (184 CP),Diesel, 132.000 km,automata,17.200 EUR (brut) 14.454 EUR (net)
BMW 520d M-Paket,2012,135 kW (184 CP),Diesel, 115.000 km,automata,18.250 EUR (brut)
BMW 525d M-PAKET*XENON*NAVI*LEDER*HEAD UP*SCHIEBEDAC,2014,160 kW (218 CP),Diesel, 195.000 km,automata,21.390 EUR (brut) 17.975 EUR (net)
BMW 520d Lim Luxury Line Leder Navi HUD HiFi GSD RFK,2015,140 kW (190 CP),Diesel, 124.580 km,manuala,23.501 EUR (brut) 19.749 EUR (net)
"BMW 530d Sport N.P.:83.-360-Kam.LED,Aktiv L.ACC.,",2018,195 kW (265 CP),Diesel, 29.980 km,automata,47.850 EUR (brut) 40.210 EUR (net)
"BMW 550i xDrive Sport-Aut. M Sportpaket,Leder",2014,330 kW (449 CP),Benzina, 87.990 km,automata,28.400 EUR (brut)
"BMW 520d M-Paket,Headup,NaviProf,Alcantara,Autom+F1,",2010,135 kW (184 CP),Diesel, 113.400 km,automata,17.450 EUR (brut)
"BMW 535d LCI M-Paket SportAut. 19"" FINANZIERUNG",2008,210 kW (286 CP),Diesel, 162.633 km,automata,15.950 EUR (brut)
BMW 530d xDrive Lim. M Paket HUD FINANZIERUNG,2013,190 kW (258 CP),Diesel, 169.998 km,automata,22.950 EUR (brut)
BMW 535d xD HUP*SPORT*B&O*INDIVIDUAL*NIGHT VISIO,2015,230 kW (313 CP),Diesel, 99.900 km,automata,31.880 EUR (brut) 26.790 EUR (net)
BMW 520d xDrive*Navi Pro*Sport*Xenon*Luxury*VOLL,2015,140 kW (190 CP),Diesel, 150.000 km,automata,20.990 EUR (brut) 17.639 EUR (net)
BMW 550i Sport-Aut.,2011,300 kW (408 CP),Benzina, 180.000 km,automata,21.500 EUR (brut)
BMW 530d Aut.,2011,180 kW (245 CP),Diesel, 108.800 km,automata,18.500 EUR (brut)
BMW 535i Voll,2013,225 kW (306 CP),Benzina, 137.000 km,automata,24.500 EUR (brut)
BMW 535d X drive  MPackete Top Zustand,2012,230 kW (313 CP),Diesel, 133.000 km,automata,26.000 EUR (brut)
BMW 530d xDrive Limousine M Sportpaket Head-Up HiFi,2016,190 kW (258 CP),Diesel, 39.900 km,automata,39.490 EUR (brut) 33.185 EUR (net)
BMW 520d Limousine M Sportpaket HiFi LED Navi Prof.,2017,140 kW (190 CP),Diesel, 52.427 km,automata,29.950 EUR (brut) 25.168 EUR (net)
BMW 520 dA NavProf Leder Shz.PDC HiFi Alarm 17''LM,2015,140 kW (190 CP),Diesel, 94.973 km,automata,20.999 EUR (brut) 17.646 EUR (net)
BMW 520d Luxury Line,2016,140 kW (190 CP),Diesel, 70.000 km,automata,24.900 EUR (brut)
BMW 523i Limousine Head-Up Xenon Tempomat AHK Shz,2007,140 kW (190 CP),Benzina, 127.022 km,manuala,9.900 EUR (brut)
BMW 530 D Cat Futura Autom-serie 5,2005,160 kW (218 CP),Diesel, 299.000 km,automata,5.800 EUR (brut)
BMW 530d xDrive Limousine M Sportpaket Head-Up HiFi,2018,195 kW (265 CP),Diesel, 18.919 km,automata,57.990 EUR (brut) 48.731 EUR (net)
BMW 520d Limousine M Sportpaket Head-Up HiFi LED,2019,140 kW (190 CP),Diesel, 10 km,automata,61.900 EUR (brut) 52.017 EUR (net)
BMW 520d xDrive Limousine HiFi GSD Navi Bus. Shz,2016,140 kW (190 CP),Diesel, 47.000 km,automata,27.690 EUR (brut) 23.269 EUR (net)
BMW 520d Limousine M Sportpaket HiFi GSD Navi Bus.,2017,140 kW (190 CP),Diesel, 29.950 km,automata,28.790 EUR (brut) 24.193 EUR (net)
BMW 530d Limousine Luxury Line Gestiksteuerung DAB,2018,195 kW (265 CP),Diesel, 8.660 km,automata,60.930 EUR (brut) 51.202 EUR (net)
BMW 520d Limousine Sportpaket HiFi Navi Bus. Alarm,2018,140 kW (190 CP),Diesel, 9.267 km,automata,46.504 EUR (brut) 39.079 EUR (net)
BMW 530d Limousine Head-Up Dyn. DÃ¤mpfer LED Glasdach,2018,195 kW (265 CP),Diesel, 15.564 km,automata,54.480 EUR (brut) 45.782 EUR (net)
BMW 530d xDrive Limousine Navi Prof. Head Up Regense,2018,195 kW (265 CP),Diesel, 19.270 km,automata,58.401 EUR (brut) 49.076 EUR (net)
BMW 530i Limousine Sportpaket M Sportbr. Head-Up,2018,185 kW (252 CP),Benzina, 6.686 km,automata,54.804 EUR (brut) 46.054 EUR (net)
BMW 550i Sport-Aut. Prinz LPG,2007,270 kW (367 CP),Benzina, 250.000 km,automata,15.500 EUR (brut)
BMW 525 d A Limousine (Navi Headup Kurvenl. Klima),2007,145 kW (197 CP),Diesel, 289.562 km,automata,9.970 EUR (brut)
BMW 525d xDrive Aut./M-Sportpaket/Scheckheft,2014,160 kW (218 CP),Diesel, 111.000 km,automata,23.699 EUR (brut)
BMW 520d xDrive Limousine Navi HUD M Sportpaket,2019,140 kW (190 CP),Diesel,0 km,automata,54.500 EUR (brut) 45.798 EUR (net)
BMW 525d Limousine M Sportpaket LED HUD Leder,2016,160 kW (218 CP),Diesel, 129.600 km,automata,26.490 EUR (brut) 22.261 EUR (net)
BMW 520d Lim. Automatik / Navi / Xenon / PDC,2008,130 kW (177 CP),Diesel, 115.820 km,automata,8.950 EUR (brut)
BMW 525d,2014,160 kW (218 CP),Diesel, 185.000 km,manuala,16.200 EUR (brut)
BMW 528i Sport-Aut8GVoll Mit 20 ZollBREYTON.S.FELGEN,2010,190 kW (258 CP),Benzina, 108.000 km,automata,22.500 EUR (brut)
BMW 540 iA Limousine xDrive M Sport h/k DrivAss+ Sof,2018,250 kW (340 CP),Benzina, 2.600 km,automata,61.880 EUR (brut) 52.000 EUR (net)
BMW 520 dA Limousine 1.Hd. Navi Standh HiFi Leder Xe,2016,140 kW (190 CP),Diesel, 113.815 km,automata,23.880 EUR (brut) 20.067 EUR (net)
BMW 525d Aut.,2005,130 kW (177 CP),Diesel, 351.000 km,automata,5.999 EUR (brut)
BMW 530 d Top Zustand,2014,190 kW (258 CP),Diesel, 192.480 km,automata,19.850 EUR (brut)
BMW 520d Lim.1.Hand SHZ PDC AHK,2012,135 kW (184 CP),Diesel, 185.000 km,manuala,11.998 EUR (brut)
BMW 525xi Aut.,2007,160 kW (218 CP),Benzina, 148.000 km,automata,10.500 EUR (brut)
BMW 550i M5 Optik,2012,300 kW (408 CP),Benzina, 105.000 km,automata,32.500 EUR (brut)
"BMW 525d FACELIFT2008 XENON, BLUET, NAV, PDC",2007,145 kW (197 CP),Diesel, 260.000 km,manuala,5.790 EUR (brut)
"BMW 525d Sport-Aut. M-Paket,19"",Navi,HiFi,LED,EURO 6",2014,160 kW (218 CP),Diesel, 57.900 km,automata,26.900 EUR (brut)
"BMW 520d Efficient Dynamics Navi,Head Up,Xenon,SHZ",2012,135 kW (184 CP),Diesel, 92.500 km,manuala,15.900 EUR (brut)
BMW 530d Aut.20 Zoll M Felgen,2014,190 kW (258 CP),Diesel, 170.000 km,automata,15.999 EUR (brut)
BMW 520D Limousine,2011,135 kW (184 CP),Diesel, 89.000 km,manuala,17.500 EUR (brut)
BMW 525d Aut.,2010,150 kW (204 CP),Diesel, 188.000 km,automata,14.500 EUR (brut)
BMW 530d Edition Exclusive,2009,173 kW (235 CP),Diesel, 137.538 km,manuala,8.200 EUR (brut)
BMW 535dA *SPORTAUTOMATIK*M-SPORTPAKET*LEDER*NAVI*,2008,210 kW (286 CP),Diesel, 236.782 km,automata,9.690 EUR (brut)
BMW 530d xDrive Aut. M PAKET EDITION,2009,173 kW (235 CP),Diesel, 200.000 km,automata,9.700 EUR (brut)
BMW 550i M-Paket VOLL,2011,300 kW (408 CP),Benzina, 122.000 km,automata,30.000 EUR (brut)
BMW 530d xDr. Leder Navi AHK Standh. Cam,2014,190 kW (258 CP),Diesel, 54.000 km,automata,30.990 EUR (brut)
BMW 525i Aut.,2007,160 kW (218 CP),Benzina, 249.000 km,automata,8.299 EUR (brut)
BMW 530d Lim. Sport Line StaHz NavPro HeadUp AdapLED,2018,195 kW (265 CP),Diesel, 26.194 km,automata,51.440 EUR (brut) 43.227 EUR (net)
BMW 520dLim.Automatiik Komfortsitze Navi Prof.1.Hand,2006,120 kW (163 CP),Diesel, 132.000 km,automata,6.998 EUR (brut)
BMW 520d xDrive Aut. Navi Business Klimaaut. PDC RFT,2016,140 kW (190 CP),Diesel, 57.415 km,automata,25.830 EUR (brut) 21.706 EUR (net)
BMW 530 530d xDrive M-Packet LCI Edition Sport,2009,173 kW (235 CP),Diesel, 181.200 km,automata,7.900 EUR (brut)
BMW 530d,2006,170 kW (231 CP),Diesel, 204.000 km,manuala,8.500 EUR (brut)
BMW 520d Aut. BiXenon NaviProf Leder,2008,130 kW (177 CP),Diesel, 228.000 km,automata,6.990 EUR (brut)
BMW 520d,2013,135 kW (184 CP),Diesel, 177.651 km,manuala,14.200 EUR (brut)
BMW 530 Gran Turismo Leder Navi Xenon Pano AHK,2012,190 kW (258 CP),Diesel, 190.000 km,automata,16.500 EUR (brut)
BMW 520d Navi Prof. Innovationsp. Klimaaut. Head-Up,2015,140 kW (190 CP),Diesel, 95.388 km,manuala,24.660 EUR (brut) 20.723 EUR (net)
BMW 530d Sport Aut. Klimaaut. PDC HIFI Sitzhzg. Vorn,2014,190 kW (258 CP),Diesel, 91.897 km,automata,23.960 EUR (brut) 20.134 EUR (net)
BMW 530d Aut.,2006,170 kW (231 CP),Diesel, 210.000 km,automata,6.500 EUR (brut)
BMW 525d e60 Limo.,2005,130 kW (177 CP),Diesel, 210.060 km,automata,6.300 EUR (brut)
"BMW 528iA Limousine - Head Up, Navi Prof, HiFi HUD",2016,180 kW (245 CP),Benzina, 33.524 km,automata,32.810 EUR (brut) 27.571 EUR (net)
BMW 530d xDrive Limousine (Navi Leder Kurvenl. LED),2015,190 kW (258 CP),Diesel, 132.790 km,automata,28.890 EUR (brut) 24.277 EUR (net)
BMW 520d xDrive Luxury Line Leder ACC NaviPro HUD PD,2016,140 kW (190 CP),Diesel, 97.090 km,automata,26.490 EUR (brut) 22.261 EUR (net)
BMW 525d Lim Aut AHK GRA HUD Navi-Prof  Xenon Stdhz,2014,160 kW (218 CP),Diesel, 179.981 km,automata,18.700 EUR (brut) 15.714 EUR (net)
BMW 530d EURO 6,2013,190 kW (258 CP),Diesel, 168.000 km,automata,16.000 EUR (brut)
BMW 520i,2013,135 kW (184 CP),Benzina, 51.345 km,automata,20.499 EUR (brut)
BMW 520d E60/ MPaket/ Navi Prof./ Faceliftmodell,2008,130 kW (177 CP),Diesel, 199.800 km,manuala,8.500 EUR (brut)
BMW 528i xDrive Luxury Premium Plus/NAVI/XENON/LEDER,2015,180 kW (245 CP),Benzina, 89.000 km,automata,16.900 EUR (brut)
BMW 530D E60 Limousine Euro 4,2005,160 kW (218 CP),Diesel, 294.000 km,automata,3.900 EUR (brut)
BMW 523i Automatik,2005,132 kW (179 CP),Benzina, 281.776 km,automata,5.150 EUR (brut)
BMW 520d Aut Xenon NaviPro Leder ParkAss Kamera HiFi,2015,140 kW (190 CP),Diesel, 123.000 km,automata,21.990 EUR (brut) 18.479 EUR (net)
BMW 530d Aut. Luxury Line Leder Navi Xenon Head-Up,2015,190 kW (258 CP),Diesel, 55.099 km,automata,25.950 EUR (brut) 21.807 EUR (net)
BMW 520 d-Automatik/Top Zustand/NAVI/PDC V+H/LEDER,2013,135 kW (184 CP),Diesel, 78.500 km,automata,16.990 EUR (brut)
BMW 528iA M-SPORT NAVI KAMERA HARMAN/K DRIVE.ASSIST,2016,180 kW (245 CP),Benzina, 57.000 km,automata,33.980 EUR (brut) 28.555 EUR (net)
"BMW 518d, Voll-Leder, Navi, Xenon, Digitale Instrum.",2016,110 kW (150 CP),Diesel, 134.200 km,automata,19.999 EUR (brut) 16.806 EUR (net)
BMW 525d Sport-Aut. *LEDER *NAVI-PROF. *19ZOLL *PDC,2011,150 kW (204 CP),Diesel, 106.571 km,automata,16.650 EUR (brut)
BMW 520d,2009,130 kW (177 CP),Diesel, 214.000 km,manuala,9.000 EUR (brut)
BMW 530i Lim. Aut. Luxury Line Navi/HUD/LED/AHK,2018,185 kW (252 CP),Benzina, 23.678 km,automata,48.840 EUR (brut) 41.042 EUR (net)
BMW 530i xDrive Sport-Aut Navi Prof/HUD/Standheiz.,2017,185 kW (252 CP),Benzina, 44.163 km,automata,44.490 EUR (brut) 37.387 EUR (net)
BMW 520d Lim Facelift*Bi-Xen*S-Dach*Komf-Sitze*Leder,2013,135 kW (184 CP),Diesel, 213.455 km,automata,14.950 EUR (brut)
"BMW 520 D Autom ,Navi Prof. 66.000 km,EZ 9...",2013,135 kW (184 CP),Diesel, 66.000 km,automata,23.500 EUR (brut)
BMW 525i LCI - Xenon Leder Navi HUD Checkheft,2007,160 kW (218 CP),Benzina, 155.000 km,automata,9.900 EUR (brut)
BMW 520i Aut. Sport-Lenkrad*1.Hand*Xenon*PDC*EURO6*,2014,135 kW (184 CP),Benzina, 120.601 km,automata,19.990 EUR (brut) 16.798 EUR (net)
BMW 530 Gran Turismo xDrive Luxury Line HUD NAVI LED,2015,190 kW (258 CP),Diesel, 111.829 km,automata,28.790 EUR (brut) 24.193 EUR (net)
BMW 520d*Xenon*Navi*Leder*PDC*LED,2014,135 kW (184 CP),Diesel, 143.000 km,automata,18.490 EUR (brut)
BMW 530i Aut.,2012,200 kW (272 CP),Benzina, 88.700 km,automata,23.500 EUR (brut)
BMW 520 Sedan 520D HIGH EX. | Luxury Line | Head-Up,2018,140 kW (190 CP),Diesel, 27.004 km,automata,39.990 EUR (brut) 33.050 EUR (net)
"BMW 525 d 3,0d",2007,144 kW (196 CP),Diesel, 212.000 km,automata,6.500 EUR (brut)
BMW 520d Lim. Aut. AHK PDC Komfortsitze Navi.Prof,2013,135 kW (184 CP),Diesel, 140.000 km,automata,17.600 EUR (brut)
BMW 550i Gran Turismo*Soft*Keyless*DAB*Scheckheft*,2009,300 kW (408 CP),Benzina, 99.969 km,automata,19.990 EUR (brut)
BMW 530d E60 Facelift/Navi/Xenon/Head-up/Softclose/,2008,173 kW (235 CP),Diesel, 243.900 km,manuala,7.490 EUR (brut)
BMW 525d|Head-Up|Navi-Prof,2007,130 kW (177 CP),Diesel, 150.000 km,manuala,6.499 EUR (brut)
BMW 5 Lim. 520d+Auto.+Navi+Leder,2014,135 kW (184 CP),Diesel, 95.528 km,automata,20.600 EUR (brut)
BMW 525i xDrive + Aut. + Sitzheizung + Navi + Allrad,2006,160 kW (218 CP),Benzina, 66.705 km,automata,13.990 EUR (brut)
"BMW 535d xDrive, ATM mit 54.000 km M Paket!",2012,230 kW (313 CP),Diesel, 218.000 km,automata,22.900 EUR (brut)
BMW 520xd Luxury*xDrive*Memory*Bi Xenon*Navi*Leder,2013,135 kW (184 CP),Diesel, 150.828 km,automata,12.495 EUR (brut)
BMW 520d Limolusine G30 Navi Professional RTTI LED,2017,140 kW (190 CP),Diesel, 58.771 km,automata,29.990 EUR (brut) 25.202 EUR (net)
"BMW 525d Aut.,TÃ¼v neu, TV,ambiente,Navi",2010,150 kW (204 CP),Diesel, 167.000 km,automata,14.299 EUR (brut)
BMW 530d M Sportpaket/Integral/R.Kamera/NP80.369‚¬,2018,195 kW (265 CP),Diesel, 24.657 km,automata,48.950 EUR (brut) 41.134 EUR (net)
BMW 530 530i SPORT-LINE | NAVI PROF | SPORTAUTOMAAT,2019,185 kW (252 CP),Benzina, 7.500 km,automata,47.611 EUR (brut) 39.348 EUR (net)
BMW 530 Gran Turismo Head Up Panorama,2014,190 kW (258 CP),Diesel, 141.000 km,automata,25.000 EUR (brut)
BMW 530d xDrive Aut.*Bi-Xenon*Navi*Harman Kardon,2013,190 kW (258 CP),Diesel, 260.440 km,automata,17.990 EUR (brut)
BMW 523 i - Automatik-Navi-Xenon-Sitzheizung-PDC,2006,130 kW (177 CP),Benzina, 106.284 km,automata,9.850 EUR (brut)
BMW 518d  LEDER--NAVI--XENON--PDC-EURO-6,2015,110 kW (150 CP),Diesel, 148.000 km,manuala,14.999 EUR (brut)
BMW 525d *Limousine**Leder/NAVI/TEMP/Sch.Dach* TÃœV20,2005,130 kW (177 CP),Diesel, 315.000 km,automata,4.290 EUR (brut)
BMW 520d Efficient Dynamics Edition *XENON*AHK*NAVI*,2013,135 kW (184 CP),Diesel, 209.166 km,manuala,12.790 EUR (brut)
BMW 525d auch tauch moglich mit golf5 gti ...,2006,130 kW (177 CP),Diesel, 261.000 km,manuala,6.600 EUR (brut)
BMW 535i M-Fahrwerk M-Lenkrad,2011,225 kW (306 CP),Benzina, 105.000 km,automata,25.500 EUR (brut)
BMW 525i Sportsitze 1Hand M-Paket Einparkhilfe,2005,141 kW (192 CP),Benzina, 144.380 km,manuala,8.800 EUR (brut)
"BMW 530d xDrive Aut. °INDIVIDUAL 20""°STANDHEIZ°TV°",2017,195 kW (265 CP),Diesel, 22.000 km,automata,48.950 EUR (brut) 41.134 EUR (net)
BMW 525i °AHK°NAVI°XENON°GLASDACH°TÃœV 11.2020°2.HD°,2009,160 kW (218 CP),Benzina, 235.000 km,manuala,8.450 EUR (brut) 7.101 EUR (net)
BMW 525i,2008,160 kW (218 CP),Benzina, 198.125 km,manuala,8.699 EUR (brut)
"BMW 530i""Facelift""Navi""Leder""Xenon""PDC",2008,200 kW (272 CP),Benzina, 142.158 km,automata,13.490 EUR (brut)
BMW 5 Lim. 525d*Klima*Head-Up*Bremsas.*Leder*VOLL*,2009,145 kW (197 CP),Diesel, 216.000 km,automata,9.690 EUR (brut)
BMW 520d Navi-Klima-Schiebedach,2007,130 kW (177 CP),Diesel, 161.828 km,manuala,7.900 EUR (brut)
BMW 540i Aut.,2009,225 kW (306 CP),Benzina, 255.000 km,automata,8.000 EUR (brut)
BMW 520d Aut. M-Sportpaket Nav Xen HeadUp HiFi 18Zo,2016,140 kW (190 CP),Diesel, 104.750 km,automata,26.990 EUR (brut) 22.681 EUR (net)
BMW 520d Aut. M-Sportpaket Nav Xen HeadUp HiFi 19Zo,2015,140 kW (190 CP),Diesel, 111.750 km,automata,25.890 EUR (brut) 21.756 EUR (net)
BMW 520d xDrive Aut. M-Sportpaket Nav Xen HeadUp SHZ,2015,140 kW (190 CP),Diesel, 76.450 km,automata,28.450 EUR (brut) 23.908 EUR (net)
BMW 525d xDrive Aut. HeadUp Nav Xen PDC Leder 2Hd,2013,160 kW (218 CP),Diesel, 107.500 km,automata,18.450 EUR (brut)
BMW 530d xDrive Aut. M-Sportpaket Nav LED 19Zo AHK,2015,190 kW (258 CP),Diesel, 75.950 km,automata,29.990 EUR (brut) 25.202 EUR (net)
BMW 530d xDrive Aut. M-Sportpaket Nav Xen 18Zo 1Hd,2015,190 kW (258 CP),Diesel, 44.750 km,automata,31.750 EUR (brut) 26.681 EUR (net)
BMW 520d AUT M-SPORT HUD LEDER LED,2018,140 kW (190 CP),Diesel, 15.000 km,automata,58.900 EUR (brut) 50.342 EUR (net)
BMW 520d Sport-edition,2010,135 kW (184 CP),Diesel, 106.000 km,automata,13.500 EUR (brut)
BMW 525d LCI Facelift,2008,145 kW (197 CP),Diesel, 212.195 km,automata,8.250 EUR (brut)
"BMW 520d Leder, PDC, Xenon, LED TFL, Navi, Alarmanl.",2011,135 kW (184 CP),Diesel, 101.500 km,manuala,16.999 EUR (brut)
BMW 550 GT Navi+Cameras/Panorama/SoftClose-Voll!,2015,330 kW (449 CP),Benzina, 64.000 km,automata,36.900 EUR (brut)
"BMW 530d xDrive M Sportpaket HeadUp-S.Dach-Leder-19""",2015,190 kW (258 CP),Diesel, 42.000 km,automata,35.450 EUR (brut) 29.790 EUR (net)
BMW 530d xDrive Sport Aut. M Sportpaket Head Up,2013,190 kW (258 CP),Diesel, 97.000 km,automata,25.850 EUR (brut) 21.723 EUR (net)
"BMW 520d LIM AUT-NAVI-XENON-GLAS SD-PDC-MFL-ALU 18""",2011,135 kW (184 CP),Diesel, 83.000 km,automata,15.990 EUR (brut)
BMW 520d LIM AUTOM-NAVI-XENON-PDC-SITZH-TEMPOM-,2013,135 kW (184 CP),Diesel, 90.000 km,automata,17.990 EUR (brut)
BMW 525d Lim. **1.Hand**60.000 km.**Navi**Bi-Xenon**,2014,160 kW (218 CP),Diesel, 60.000 km,manuala,20.990 EUR (brut) 17.639 EUR (net)
BMW 520d AUT-1.HAND-LEDER-NAVI XEN-STANDHEIZ-KURVENL,2010,135 kW (184 CP),Diesel, 86.000 km,manuala,14.990 EUR (brut)
BMW 525d 2008 197Ps,2008,145 kW (197 CP),Diesel, 241.000 km,manuala,6.500 EUR (brut)
"BMW 520d Abstandstempomat, M-Lenker & HUD",2015,140 kW (190 CP),Diesel, 37.500 km,automata,23.999 EUR (brut)
"BMW 520d xDrive-M SPORTPAKET-HUD-NAVI PROF-XENON-19""",2017,140 kW (190 CP),Diesel, 49.000 km,automata,29.990 EUR (brut) 25.202 EUR (net)
BMW 520iA Limousine /Navi/Xenon/PDC/GRA/BT/USB,2015,135 kW (184 CP),Benzina, 79.200 km,automata,24.900 EUR (brut) 20.924 EUR (net)
BMW 530d xDrive Luxury Line Automatik  LED Head Up,2017,195 kW (265 CP),Diesel, 58.522 km,automata,43.699 EUR (brut)
BMW 530d Lim.High Executive Sport-Aut.,2009,180 kW (245 CP),Diesel, 388.000 km,automata,9.950 EUR (brut)
BMW 530d AUTOMATIK EXCLUSIVE (Vollausstattung!),2010,180 kW (245 CP),Diesel, 60.000 km,automata,19.980 EUR (brut)
"BMW 535d xDrive STANDHEIZUNG,HEAD-UP,MEMORY,KAMERA",2013,230 kW (313 CP),Diesel, 89.700 km,automata,25.680 EUR (brut) 21.580 EUR (net)
"BMW 530d xDrive SOFT-CLOSE,MEMORY,HEAD-UP,ALARM,NAVI",2013,190 kW (258 CP),Diesel, 99.889 km,automata,22.980 EUR (brut)
"BMW 520i LR 470,- br.o.Anz. 42Mon/10''km p.a.",2018,135 kW (184 CP),Benzina, 25.000 km,automata,44.990 EUR (brut) 37.807 EUR (net)
BMW 530d LED|Navi|ParkPilot,2017,195 kW (265 CP),Diesel, 29.790 km,automata,38.880 EUR (brut) 32.672 EUR (net)
BMW 523i Edition Exclusive-Keyless-Go*Soft-close*LED,2008,140 kW (190 CP),Benzina, 150.000 km,manuala,10.500 EUR (brut)
"BMW 528i Sport-Aut. M-Paket, Keyless Go, 20 Zoll uvm",2010,190 kW (258 CP),Benzina, 143.000 km,automata,20.399 EUR (brut)
BMW 520d Aut/HEAD-UP/KURVENLICHT/NAVI PRO/ALARMANLAG,2016,140 kW (190 CP),Diesel, 79.868 km,automata,24.500 EUR (brut) 20.588 EUR (net)
